Australian Bureau of Statistics

"2016 Census - Counting Employed Persons, Place of Work (POW)"
"SA4 (UR), AGE10P - Age in Ten Year Groups, SEXP Sex, HSCP Highest Year of School Completed and INGP Indigenous Status by LFSP Labour Force Status"
"Counting: Persons Aged 15 Years and Over Place of Work"

Filters:
"Default Summation","Persons Aged 15 Years and Over Place of Work"

,,,,"LFSP Labour Force Status","Employed, worked full-time","Employed, worked part-time","Employed, away from work","Unemployed, looking for full-time work","Unemployed, looking for part-time work","Total",
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,4,0,0,0,9,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,15,4,0,0,18,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,5,
,,,"Year 11 or equivalent","Non-Indigenous",0,4,0,0,0,5,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,3,0,0,0,9,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,0,0,4,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"90-99 years","Male","Year 12 or equivalent","Non-Indigenous",3,0,0,0,0,5,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,0,0,5,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,8,0,0,10,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"100 years and over","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
"Launceston and North East","15-19 years","Male","Year 12 or equivalent","Non-Indigenous",132,256,27,67,61,542,
,,,,"Aboriginal",3,12,0,4,5,27,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,4,0,4,
,,,"Year 11 or equivalent","Non-Indigenous",111,241,20,38,55,467,
,,,,"Aboriginal",6,6,0,0,4,23,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",204,237,21,52,83,598,
,,,,"Aboriginal",6,11,0,9,4,29,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,3,5,0,0,13,
,,,"Year 9 or equivalent","Non-Indigenous",12,128,19,6,48,208,
,,,,"Aboriginal",0,4,0,4,3,12,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,34,3,0,17,57,
,,,,"Aboriginal",0,5,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,3,0,5,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",4,16,0,4,0,29,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",111,443,30,50,75,717,
,,,,"Aboriginal",8,12,0,8,3,30,
,,,,"Torres Strait Islander",0,0,0,0,0,6,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,3,
,,,,"Not stated",0,4,0,0,0,6,
,,,"Year 11 or equivalent","Non-Indigenous",49,317,29,26,47,472,
,,,,"Aboriginal",4,8,0,0,0,18,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,3,0,0,0,3,
,,,,"Not stated",0,3,0,0,0,3,
,,,"Year 10 or equivalent","Non-Indigenous",56,316,29,34,68,493,
,,,,"Aboriginal",4,16,3,4,3,29,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,5,0,0,0,5,
,,,"Year 9 or equivalent","Non-Indigenous",3,176,23,4,30,234,
,,,,"Aboriginal",0,7,0,0,6,15,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,42,10,0,17,67,
,,,,"Aboriginal",0,6,0,0,0,5,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,14,0,0,7,22,
,,,,"Aboriginal",0,4,0,0,0,4,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"20-29 years","Male","Year 12 or equivalent","Non-Indigenous",1753,922,145,256,169,3244,
,,,,"Aboriginal",46,22,0,14,6,83,
,,,,"Torres Strait Islander",0,0,0,0,0,4,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",7,3,0,0,0,20,
,,,"Year 11 or equivalent","Non-Indigenous",491,103,30,63,22,704,
,,,,"Aboriginal",18,7,3,3,4,37,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",5,0,0,0,0,6,
,,,"Year 10 or equivalent","Non-Indigenous",1268,244,73,157,37,1780,
,,,,"Aboriginal",52,21,8,10,3,94,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,4,
,,,,"Not stated",15,0,0,0,0,21,
,,,"Year 9 or equivalent","Non-Indigenous",47,16,0,22,7,94,
,,,,"Aboriginal",0,0,0,4,0,7,
,,,,"Torres Strait Islander",0,0,0,4,0,4,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,4,
,,,"Year 8 or below","Non-Indigenous",22,4,8,9,7,46,
,,,,"Aboriginal",0,0,0,0,0,7,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",3,5,0,3,0,11,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",17,5,13,8,0,42,
,,,,"Aboriginal",0,0,0,4,0,9,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,3,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",1539,1660,209,133,143,3684,
,,,,"Aboriginal",37,50,7,8,0,98,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,6,0,0,0,3,
,,,,"Not stated",13,6,6,0,0,18,
,,,"Year 11 or equivalent","Non-Indigenous",254,242,46,32,30,608,
,,,,"Aboriginal",10,19,4,0,0,29,
,,,,"Torres Strait Islander",0,0,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",326,335,64,66,38,838,
,,,,"Aboriginal",10,19,0,3,8,43,
,,,,"Torres Strait Islander",0,6,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,5,0,0,0,3,
,,,"Year 9 or equivalent","Non-Indigenous",8,20,5,7,6,37,
,,,,"Aboriginal",0,0,0,0,0,7,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",3,5,0,0,0,8,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",3,0,0,0,0,6,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",16,16,4,8,0,41,
,,,,"Aboriginal",0,0,0,0,0,6,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"30-39 years","Male","Year 12 or equivalent","Non-Indigenous",2378,461,134,111,34,3119,
,,,,"Aboriginal",41,12,0,6,0,62,
,,,,"Torres Strait Islander",0,0,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",8,0,0,0,0,10,
,,,"Year 11 or equivalent","Non-Indigenous",538,76,25,36,9,680,
,,,,"Aboriginal",20,5,0,4,0,28,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",1271,213,94,112,13,1707,
,,,,"Aboriginal",38,7,0,4,0,51,
,,,,"Torres Strait Islander",0,0,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",11,5,3,0,0,24,
,,,"Year 9 or equivalent","Non-Indigenous",55,31,8,18,0,111,
,,,,"Aboriginal",5,0,0,0,0,9,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",26,9,0,12,0,47,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",3,5,0,0,0,9,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",42,9,5,8,0,70,
,,,,"Aboriginal",0,0,0,0,0,6,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",1270,1718,289,68,91,3429,
,,,,"Aboriginal",22,30,4,4,3,70,
,,,,"Torres Strait Islander",4,0,0,0,0,4,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",4,12,0,0,0,13,
,,,"Year 11 or equivalent","Non-Indigenous",187,308,34,18,21,565,
,,,,"Aboriginal",5,10,0,0,0,19,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,4,
,,,"Year 10 or equivalent","Non-Indigenous",309,584,59,27,33,1020,
,,,,"Aboriginal",20,21,5,0,8,58,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,3,0,0,0,8,
,,,"Year 9 or equivalent","Non-Indigenous",11,17,8,5,6,40,
,,,,"Aboriginal",0,7,0,0,0,3,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",4,10,5,5,0,21,
,,,,"Aboriginal",0,0,0,0,0,3,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",4,5,5,0,0,13,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",13,30,10,5,5,65,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,5,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"40-49 years","Male","Year 12 or equivalent","Non-Indigenous",1976,379,79,91,30,2566,
,,,,"Aboriginal",21,4,3,0,0,31,
,,,,"Torres Strait Islander",0,0,0,0,0,4,
